File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/service_utility/tvh_service_debug_func_set.c:
void test_fpi_teletext(unsigned char *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_entry.c:
void service_fpi_video_enable_dynamic_contrast(void *);
void service_fpi_video_enable_film_mode(void *);
void service_fpi_video_freeze(void *);
void service_fpi_video_get_backlight_onoff_state(void *);
void service_fpi_video_get_basic_parameters(void *);
void service_fpi_video_get_black_field_status(void *);
void service_fpi_video_get_dbc_msg_type(void *);
void service_fpi_video_get_mute_state(void *);
void service_fpi_video_graphic_msg_for_dbc(void *);
void service_fpi_video_init_parameter(void *);
void service_fpi_video_is_freeze(void *);
void service_fpi_video_mab_get_params_value(void *);
void service_fpi_video_mab_set_params_value(void *);
void service_fpi_video_module_init(void *);
void service_fpi_video_mute(void *);
void service_fpi_video_set_background_light(void *);
void service_fpi_video_set_basic_parameters(void *);
void service_fpi_video_set_black_stretch(void *);
void service_fpi_video_set_brightness(void *);
void service_fpi_video_set_color_param(void *);
void service_fpi_video_set_contrast(void *);
void service_fpi_video_set_energy_save(void *);
void service_fpi_video_set_flesh_tone(void *);
void service_fpi_video_set_game_mode(void *);
void service_fpi_video_set_gamma(void *);
void service_fpi_video_set_hue(void *);
void service_fpi_video_set_mpeg_nr(void *);
void service_fpi_video_set_mute_color(void *);
void service_fpi_video_set_noise_reduction(void *);
void service_fpi_video_set_pic_setting(void *);
void service_fpi_video_set_pwroff_flag(void *);
void service_fpi_video_set_rgb(void *);
void service_fpi_video_set_saturation(void *);
void service_fpi_video_set_sharpness(void *);
void service_fpi_video_turn_on_backlight(void *);
void service_fpi_video_update_backlight(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_power.c:
void service_fpi_power_get_backlight(void *);
void service_fpi_power_get_wakeup_src(void *);
void service_fpi_power_off(void *);
void service_fpi_power_set_backlight(void *);
void service_fpi_timer_power_on_time(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_time.c:
void service_fpi_time_dtv_time_update_flg(void *);
void service_fpi_time_get_clock_offset(void *);
void service_fpi_time_get_current(void *);
void service_fpi_time_get_next_clock_offset(void *);
void service_fpi_time_set_clock_offset(void *);
void service_fpi_time_set_current(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_common.c:
void service_fpi_client_ready(void *);
void service_fpi_get_panel_res_ratio(void *);
void service_fpi_get_panel_resolution_ratio(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_mhl.c:
void service_fpi_mhl_pass_through(void *);
void service_fpi_mhl_tv_get_mhl_dev_info(void *);
void service_fpi_mhl_tv_set_cmd_to_mhl_dev(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_zoom.c:
void service_fpi_vga_autoadjust(void *);
void service_fpi_vga_get_para(void *);
void service_fpi_vga_set_autoset(void *);
void service_fpi_vga_set_autosets(void *);
void service_fpi_vga_set_clock(void *);
void service_fpi_vga_set_hpos(void *);
void service_fpi_vga_set_model_config(void *);
void service_fpi_vga_set_phase(void *);
void service_fpi_vga_set_vpos(void *);
void service_fpi_zoom_autoformat_set_aspect_ratio(void *);
void service_fpi_zoom_get_aspect_rate(void *);
void service_fpi_zoom_get_current_capture_window(void *);
void service_fpi_zoom_get_current_display_window(void *);
void service_fpi_zoom_get_mode(void *);
void service_fpi_zoom_get_small_window_state(void *);
void service_fpi_zoom_init(void *);
void service_fpi_zoom_refresh_current(void *);
void service_fpi_zoom_reset_level(void *);
void service_fpi_zoom_reset_window(void *);
void service_fpi_zoom_set_aspect_rate(void *);
void service_fpi_zoom_set_auto_format(void *);
void service_fpi_zoom_set_capture_window(void *);
void service_fpi_zoom_set_current_window(void *);
void service_fpi_zoom_set_mode(void *);
void service_fpi_zoom_set_output_window(void *);
void service_fpi_zoom_set_over_scan(void *);
void service_fpi_zoom_set_small_window_state(void *);
void service_fpi_zoom_set_window(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_psi.c:
void service_fpi_psi_get_current_program_info(void *);
void service_fpi_psi_get_service_info(void *);
void service_fpi_psi_init(void *);
void service_fpi_psi_set_cable_operator(void *);
void service_fpi_psi_set_clock_mode(void *);
void service_fpi_psi_set_country(void *);
void service_fpi_psi_set_language(void *);
void service_fpi_psi_set_monitor_mode(void *);
void service_fpi_psi_set_network_id(void *);
void service_fpi_psi_set_notification_scan(void *);
void service_fpi_psi_set_region(void *);
void service_fpi_psi_set_time_zone(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_miracast.c:
void service_fpi_get_miracast_info(void *);
void service_fpi_miracast_start(void *);
void service_fpi_miracast_stop(void *);
void service_fpi_miracast_test(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_oad.c:
void service_fpi_oad_confirm_future_update(void *);
void service_fpi_oad_confirm_software_update(void *);
void service_fpi_oad_enable(void *);
void service_fpi_oad_get_download_status(void *);
void service_fpi_oad_set_download_path(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_system.c:
void service_fpi_system_enter_4k2k_mode(void *);
void service_fpi_system_exit_4k2k_mode(void *);
void service_fpi_system_get_average_luma(void *);
void service_fpi_system_get_luma_level_distribution(void *);
void service_fpi_system_get_panel_resolution(void *);
void service_fpi_system_get_pixel_info(void *);
void service_fpi_system_get_pq_demo_mode(void *);
void service_fpi_system_is_4k2k_mode(void *);
void service_fpi_system_panel_set_bit_mode(void *);
void service_fpi_system_panel_set_osd_mirror(void *);
void service_fpi_system_panel_set_polarity(void *);
void service_fpi_system_panel_set_swap_port(void *);
void service_fpi_system_panel_set_ti_mode(void *);
void service_fpi_system_panel_set_video_mirror(void *);
void service_fpi_system_set_bluetooth_enable(void *);
void service_fpi_system_set_gpu_ddr_ratio(void *);
void service_fpi_system_set_panel_file_name(void *);
void service_fpi_system_set_pq_demo_mode(void *);
void service_fpi_system_set_pq_dir_path(void *);
void service_fpi_system_usb_format(void *);
void service_fpi_system_usb_get_formatting_progress(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_signal.c:
void service_fpi_signal_get_demod_parameter(void *);
void service_fpi_signal_get_film_info(void *);
void service_fpi_signal_get_format(void *);
void service_fpi_signal_get_frequncy(void *);
void service_fpi_signal_get_hdmi_provider_type(void *);
void service_fpi_signal_get_lock_state(void *);
void service_fpi_signal_get_quality(void *);
void service_fpi_signal_get_sound_system(void *);
void service_fpi_signal_get_xvycc_info(void *);
void service_fpi_signal_set_hdmi_provider_type(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_audio.c:
void service_fpi_audio_enable_avl(void *);
void service_fpi_audio_get_detected_mts(void *);
void service_fpi_audio_get_digital_channel_info(void *);
void service_fpi_audio_get_digital_info(void *);
void service_fpi_audio_get_hp_status(void *);
void service_fpi_audio_get_ktv_audio_volume(void *);
void service_fpi_audio_get_mute_dev(void *);
void service_fpi_audio_get_mute_for_device(void *);
void service_fpi_audio_get_mute_status_level(void *);
void service_fpi_audio_init(void *);
void service_fpi_audio_mute(void *);
void service_fpi_audio_set_AD_OnOff(void *);
void service_fpi_audio_set_AD_volume(void *);
void service_fpi_audio_set_SPDIF_delay(void *);
void service_fpi_audio_set_SPDIF_type(void *);
void service_fpi_audio_set_audio_CompMode(void *);
void service_fpi_audio_set_audio_boostCutParams(void *);
void service_fpi_audio_set_balance(void *);
void service_fpi_audio_set_basic_parameters(void *);
void service_fpi_audio_set_bluetooth_ui_volume(void *);
void service_fpi_audio_set_delay(void *);
void service_fpi_audio_set_equalizer(void *);
void service_fpi_audio_set_headphone_option(void *);
void service_fpi_audio_set_hp_volume(void *);
void service_fpi_audio_set_ktv_audio_volume(void *);
void service_fpi_audio_set_micro_phone_mute(void *);
void service_fpi_audio_set_ms12_equalizer(void *);
void service_fpi_audio_set_ms12_sound_preset(void *);
void service_fpi_audio_set_ms12_type(void *);
void service_fpi_audio_set_mts(void *);
void service_fpi_audio_set_mute_for_device(void *);
void service_fpi_audio_set_scene(void *);
void service_fpi_audio_set_speaker_volume(void *);
void service_fpi_audio_set_stereo(void *);
void service_fpi_audio_set_vol_gain(void *);
void service_fpi_set_audio_description_for_device(void *);
void service_fpi_set_digital_audio_output_type(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_teletext.c:
void service_fpi_teletext_alarmpage_is_available(void *);
void service_fpi_teletext_analog_is_available(void *);
void service_fpi_teletext_analog_on(void *);
void service_fpi_teletext_change_digital_language(void *);
void service_fpi_teletext_change_language_group(void *);
void service_fpi_teletext_digital_is_available(void *);
void service_fpi_teletext_digital_on(void *);
void service_fpi_teletext_dispatch_key(void *);
void service_fpi_teletext_get_language_group(void *);
void service_fpi_teletext_get_state(void *);
void service_fpi_teletext_init(void *);
void service_fpi_teletext_input_alarmpage(void *);
void service_fpi_teletext_is_all_mix(void *);
void service_fpi_teletext_is_on(void *);
void service_fpi_teletext_off(void *);
void service_fpi_teletext_page_is_subnews(void *);
void service_fpi_teletext_reset(void *);
void service_fpi_teletext_reveal_available(void *);
void service_fpi_teletext_set_pid(void *);
void service_fpi_teletext_set_state(void *);
void service_fpi_teletext_stop(void *);
void service_fpi_teletext_sub_is_on(void *);
void service_fpi_teletext_sub_off(void *);
void service_fpi_teletext_sub_on(void *);
void service_fpi_teletext_subpage_cycle_available(void *);
void service_fpi_teletext_subpage_cycle_model(void *);
void service_fpi_teletext_subpage_is_available(void *);
void service_fpi_teletext_switch_analog_sub(void *);
void service_fpi_teletext_test(void *);
void service_fpi_teletext_toggle_hold(void *);
void service_fpi_teletext_toggle_reveal(void *);
void service_fpi_teletext_toggle_subpage_input(void *);
void service_fpi_teletext_toggle_update(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_factory.c:
void service_fpi_factory_4k1k_state_update(void *);
void service_fpi_factory_audio_ctrl(void *);
void service_fpi_factory_auto_adc(void *);
void service_fpi_factory_close_factory_uart(void *);
void service_fpi_factory_cn_get_usb_path(void *);
void service_fpi_factory_dbc_setting_update(void *);
void service_fpi_factory_get_horizon_position(void *);
void service_fpi_factory_get_horizon_zoom_size(void *);
void service_fpi_factory_get_ic_version(void *);
void service_fpi_factory_get_panel_pixel(void *);
void service_fpi_factory_get_remote_control_button_value(void *);
void service_fpi_factory_get_si_tuner_status(void *);
void service_fpi_factory_get_side_panel_button_value(void *);
void service_fpi_factory_get_vertical_position(void *);
void service_fpi_factory_get_vertical_zoom_size(void *);
void service_fpi_factory_ic_dump(void *);
void service_fpi_factory_ic_write(void *);
void service_fpi_factory_is_sdcard_exist(void *);
void service_fpi_factory_key_event_update(void *);
void service_fpi_factory_light_sensor_arg_update(void *);
void service_fpi_factory_location_update(void *);
void service_fpi_factory_normal_uart_close(void *);
void service_fpi_factory_normal_uart_open(void *);
void service_fpi_factory_open_factory_uart(void *);
void service_fpi_factory_osd_state_update(void *);
void service_fpi_factory_out_serial_data(void *);
void service_fpi_factory_pic_setting_update(void *);
void service_fpi_factory_read_esnkey(void *);
void service_fpi_factory_read_factory_uart(void *);
void service_fpi_factory_read_file(void *);
void service_fpi_factory_set_adc_gain_offset(void *);
void service_fpi_factory_set_frc_ssc(void *);
void service_fpi_factory_set_horizon_position(void *);
void service_fpi_factory_set_horizon_zoom_size(void *);
void service_fpi_factory_set_logo(void *);
void service_fpi_factory_set_lvds_ssc(void *);
void service_fpi_factory_set_miu_ssc(void *);
void service_fpi_factory_set_osd_ssc(void *);
void service_fpi_factory_set_panel_key_lock_status(void *);
void service_fpi_factory_set_shop_audio_scene_and_update(void *);
void service_fpi_factory_set_vertical_position(void *);
void service_fpi_factory_set_vertical_zoom_size(void *);
void service_fpi_factory_set_wb_gain_offset(void *);
void service_fpi_factory_system_shell(void *);
void service_fpi_factory_watch_dog_off(void *);
void service_fpi_factory_watch_dog_on(void *);
void service_fpi_factory_watch_dog_reset(void *);
void service_fpi_factory_write_esnkey(void *);
void service_fpi_factory_write_factory_uart(void *);
void service_fpi_factory_write_file(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_ci.c:
void service_fpi_ci_answer_mmi_enq(void *);
void service_fpi_ci_answer_mmi_menu(void *);
void service_fpi_ci_back_mmi(void *);
void service_fpi_ci_close_mmi(void *);
void service_fpi_ci_enter_mmi(void *);
void service_fpi_ci_erase_certificate(void *);
void service_fpi_ci_factory_reset(void *);
void service_fpi_ci_get_ai_name(void *);
void service_fpi_ci_get_ai_num(void *);
void service_fpi_ci_get_card_state(void *);
void service_fpi_ci_get_custom_code(void *);
void service_fpi_ci_get_custom_code_length(void *);
void service_fpi_ci_get_mmi_enq_answer_length(void *);
void service_fpi_ci_get_mmi_enq_hide_answer(void *);
void service_fpi_ci_get_mmi_enq_title(void *);
void service_fpi_ci_get_mmi_enq_title_length(void *);
void service_fpi_ci_get_mmi_menu_bottom(void *);
void service_fpi_ci_get_mmi_menu_bottom_length(void *);
void service_fpi_ci_get_mmi_menu_item(void *);
void service_fpi_ci_get_mmi_menu_item_num(void *);
void service_fpi_ci_get_mmi_menu_subtitle(void *);
void service_fpi_ci_get_mmi_menu_subtitle_length(void *);
void service_fpi_ci_get_mmi_menu_title(void *);
void service_fpi_ci_get_mmi_menu_title_length(void *);
void service_fpi_ci_get_mmi_type(void *);
void service_fpi_ci_hlc_set_country(void *);
void service_fpi_ci_hlc_set_language(void *);
void service_fpi_ci_init(void *);
void service_fpi_ci_mheg_is_disable_sbt(void *);
void service_fpi_ci_mheg_is_open(void *);
void service_fpi_ci_op_del_all(void *);
void service_fpi_ci_op_exist(void *);
void service_fpi_ci_op_get_channel_list_type_name(void *);
void service_fpi_ci_op_get_channel_type(void *);
void service_fpi_ci_op_get_power_on_time(void *);
void service_fpi_ci_op_search_start(void *);
void service_fpi_ci_op_set_channel_list_type(void *);
void service_fpi_ci_op_update_nit(void *);
void service_fpi_ci_start(void *);
void service_fpi_ci_update_certificate(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_media.c:
void service_fpi_media_clean_list(void *);
void service_fpi_media_delete_file(void *);
void service_fpi_media_exit_ab_repeat(void *);
void service_fpi_media_exit_picture_mode(void *);
void service_fpi_media_get_cover(void *);
void service_fpi_media_get_current_subtitle_track_id(void *);
void service_fpi_media_get_current_track_id(void *);
void service_fpi_media_get_file_info(void *);
void service_fpi_media_get_file_type(void *);
void service_fpi_media_get_humbnail(void *);
void service_fpi_media_get_id3_info(void *);
void service_fpi_media_get_program_info(void *);
void service_fpi_media_get_program_number(void *);
void service_fpi_media_get_subtitle_embeded_track(void *);
void service_fpi_media_get_subtitle_external_track(void *);
void service_fpi_media_get_subtitle_ts_embeded_track(void *);
void service_fpi_media_get_subtitle_type(void *);
void service_fpi_media_get_track_data(void *);
void service_fpi_media_get_track_info(void *);
void service_fpi_media_get_track_info_current(void *);
void service_fpi_media_get_track_nums(void *);
void service_fpi_media_get_ts_track_number(void *);
void service_fpi_media_get_video_duration(void *);
void service_fpi_media_get_video_pts(void *);
void service_fpi_media_judge_file_exit(void *);
void service_fpi_media_lrc_get_text_rows(void *);
void service_fpi_media_lrc_get_title_info(void *);
void service_fpi_media_picture_move(void *);
void service_fpi_media_picture_rotation(void *);
void service_fpi_media_picture_zoom_in(void *);
void service_fpi_media_picture_zoom_out(void *);
void service_fpi_media_register_callback(void *);
void service_fpi_media_set_a_flag(void *);
void service_fpi_media_set_b_flag(void *);
void service_fpi_media_set_backward(void *);
void service_fpi_media_set_font(void *);
void service_fpi_media_set_forward(void *);
void service_fpi_media_set_hw_mode(void *);
void service_fpi_media_set_picture_animation(void *);
void service_fpi_media_set_picture_display(void *);
void service_fpi_media_set_picture_play_internal(void *);
void service_fpi_media_set_picture_silde_show(void *);
void service_fpi_media_set_picture_silde_show_pause(void *);
void service_fpi_media_set_picture_silde_show_resume(void *);
void service_fpi_media_set_picture_stop(void *);
void service_fpi_media_set_program(void *);
void service_fpi_media_set_seek(void *);
void service_fpi_media_set_slow_motion(void *);
void service_fpi_media_set_subtitle_invisible(void *);
void service_fpi_media_set_subtitle_plug(void *);
void service_fpi_media_set_subtitle_plug_flag(void *);
void service_fpi_media_set_subtitle_track(void *);
void service_fpi_media_set_text_color(void *);
void service_fpi_media_set_text_size(void *);
void service_fpi_media_set_track(void *);
void service_fpi_media_set_video_display(void *);
void service_fpi_media_show_picture_file(void *);
void service_fpi_media_video_pause(void *);
void service_fpi_media_video_play(void *);
void service_fpi_media_video_resume(void *);
void service_fpi_media_video_stop(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_gpio.c:
void service_fpi_gpio_config(void *);
void service_fpi_gpio_get(void *);
void service_fpi_gpio_set(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_init.c:
int main_fpi_audio_init(void);
int main_fpi_cec_module_init(void);
int main_fpi_channel_database_exit(void);
int main_fpi_ciplus_init(void);
int main_fpi_common_thread_init(void);
int main_fpi_dbc_init(void);
int main_fpi_dtv_subtitle_exit(void);
int main_fpi_dtv_subtitle_init(void);
int main_fpi_epg_init(void);
int main_fpi_factory_database_exit(void);
int main_fpi_hbbtv_init(void);
int main_fpi_iwedia_init(void);
int main_fpi_mheg_init(void);
int main_fpi_mhl_module_init(void);
int main_fpi_netflix_boot_ready(void);
int main_fpi_psi_init(void);
int main_fpi_pvr_init(void);
int main_fpi_scart_init(void);
int main_fpi_teletext_init(void);
int main_fpi_user_setting_exit(void);
int main_fpi_video_module_init(void);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_cec.c:
void service_fpi_cec_get_amplifier_arcflag_by_num(void *);
void service_fpi_cec_get_amplifier_audio_status_by_num(void *);
void service_fpi_cec_get_amplifier_status_by_num(void *);
void service_fpi_cec_get_arc_status(void *);
void service_fpi_cec_get_arc_support_type(void *);
void service_fpi_cec_is_manual_switch_linein(void *);
void service_fpi_cec_pass_through(void *);
void service_fpi_cec_poweron_device_by_num(void *);
void service_fpi_cec_set_amplifier_status_by_num(void *);
void service_fpi_cec_set_menu_language(void *);
void service_fpi_cec_set_on_html(void *);
void service_fpi_cec_standby_device_by_num(void *);
void service_fpi_cec_system_standby(void *);
void service_tvh_route_entry_fpi_cec_get_dev_info(void *);
void service_tvh_route_entry_fpi_cec_get_device_total_num(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_3d.c:
void service_fpi_auto_detect_3d(void *);
void service_fpi_get_2d_to_3d_depth(void *);
void service_fpi_get_3d_aspect_mode(void *);
void service_fpi_get_3d_lr_switch(void *);
void service_fpi_get_3d_to_2d_mode(void *);
void service_fpi_get_current_3d_mode(void *);
void service_fpi_set_2d_to_3d_depth(void *);
void service_fpi_set_3d_aspect_mode(void *);
void service_fpi_set_3d_lr_switch(void *);
void service_fpi_set_3d_mode(void *);
void service_fpi_set_3d_to_2d_mode(void *);

